LD R0				;MEM ADDR. OF A ARRAY
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A3
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B15
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A4
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B16
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C4
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW



;EVERY FOURTH TIME, DO THIS
ADD R1, -16			;RESET B ADDR. TO 1ST COLUMN
ADD R0, 4			;LET A ADDR. GO TO NEXT ROW





LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A5
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B1
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A6
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B2
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A7
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B3
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A8
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B4
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C5
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW


LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A5
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B5
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A6
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B6
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A7
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B7
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A8
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B8
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C6
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW


LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A5
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B9
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A6
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B10
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A7
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B11
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A8
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B12
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C7
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW


LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A5
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B13
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A6
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B14
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A7
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B15
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A8
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B16
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C8
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW



;EVERY FOURTH TIME, DO THIS
ADD R1, -16			;RESET B ADDR. TO 1ST COLUMN
ADD R0, 4			;LET A ADDR. GO TO NEXT ROW






LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A9
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B1
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A10
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B2
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A11
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B3
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A12
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B4
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C9
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW



LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A9
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B5
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A10
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B6
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A11
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B7
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A12
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B8
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C10
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW



LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A9
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B9
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A10
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B10
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A11
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B11
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A12
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B12
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C11
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW


LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A9
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B13
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A10
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B14
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A11
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B15
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A12
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B16
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C12
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW






;EVERY FOURTH TIME, DO THIS
ADD R1, -16			;RESET B ADDR. TO 1ST COLUMN
ADD R0, 4			;LET A ADDR. GO TO NEXT ROW






LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A13
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B1
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A14
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B2
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A15
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B3
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A16
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B4
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C13
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW



LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A13
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B5
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A14
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B6
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A15
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B7
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A16
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B8
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C14
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW



LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A13
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B9
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A14
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B10
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A15
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B11
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A16
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B12
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C15
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW



LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A13
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B13
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A14
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B14
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A15
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B15
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A16
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B16
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C16
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW




END				;END OF PROGRAM
