AND R0, R0, 0
LDR R0, R0, 0			;MEM ADDR. OF A/B ARRAYS
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 2			;LOAD A3
LDR R4, R0, 1B			;LOAD B12
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 3			;LOAD A4
LDR R4, R0, 1F			;LOAD B16
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 3			;STORE THE RESULT IN C4
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

;DONE WITH FIRST ROW OF C

LDR R3, R0, 4			;LOAD A5
LDR R4, R0, 10			;LOAD B1
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 5			;LOAD A6
LDR R4, R0, 14			;LOAD B5
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 6			;LOAD A7
LDR R4, R0, 18			;LOAD B9
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 7			;LOAD A8
LDR R4, R0, 1C			;LOAD B13
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 4			;STORE THE RESULT IN C5
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 4			;LOAD A5
LDR R4, R0, 11			;LOAD B2
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 5			;LOAD A6
LDR R4, R0, 15			;LOAD B6
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 6			;LOAD A7
LDR R4, R0, 19			;LOAD B10
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 7			;LOAD A8
LDR R4, R0, 1D			;LOAD B14
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 5			;STORE THE RESULT IN C6
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 4			;LOAD A5
LDR R4, R0, 12			;LOAD B3
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 5			;LOAD A6
LDR R4, R0, 16			;LOAD B7
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 6			;LOAD A7
LDR R4, R0, 1A			;LOAD B11
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 7			;LOAD A8
LDR R4, R0, 1E			;LOAD B15
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 6			;STORE THE RESULT IN C7
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 4			;LOAD A5
LDR R4, R0, 13			;LOAD B4
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 5			;LOAD A6
LDR R4, R0, 17			;LOAD B8
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 6			;LOAD A7
LDR R4, R0, 1B			;LOAD B12
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 7			;LOAD A8
LDR R4, R0, 1F			;LOAD B16
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 7			;STORE THE RESULT IN C8
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

;DONE WITH SECOND ROW OF C

LDR R3, R0, 8			;LOAD A9
LDR R4, R0, 10			;LOAD B1
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 9			;LOAD A10
LDR R4, R0, 14			;LOAD B5
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, A			;LOAD A11
LDR R4, R0, 18			;LOAD B9
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, B			;LOAD A12
LDR R4, R0, 1C			;LOAD B13
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 8			;STORE THE RESULT IN C9
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 8			;LOAD A9
LDR R4, R0, 11			;LOAD B2
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 9			;LOAD A10
LDR R4, R0, 15			;LOAD B6
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, A			;LOAD A11
LDR R4, R0, 19			;LOAD B10
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, B			;LOAD A12
LDR R4, R0, 1D			;LOAD B14
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 9			;STORE THE RESULT IN C10
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 8			;LOAD A9
LDR R4, R0, 12			;LOAD B3
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 9			;LOAD A10
LDR R4, R0, 16			;LOAD B7
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, A			;LOAD A11
LDR R4, R0, 1A			;LOAD B11
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, B			;LOAD A12
LDR R4, R0, 1E			;LOAD B15
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, A			;STORE THE RESULT IN C11
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 8			;LOAD A9
LDR R4, R0, 13			;LOAD B4
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 9			;LOAD A10
LDR R4, R0, 17			;LOAD B8
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, A			;LOAD A11
LDR R4, R0, 1B			;LOAD B12
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, B			;LOAD A12
LDR R4, R0, 1F			;LOAD B16
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, B			;STORE THE RESULT IN C12
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

;DONE WITH THIRD ROW OF C

LDR R3, R0, C			;LOAD A13
LDR R4, R0, 10			;LOAD B1
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, D			;LOAD A14
LDR R4, R0, 14			;LOAD B5
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, E			;LOAD A15
LDR R4, R0, 18			;LOAD B9
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, F			;LOAD A16
LDR R4, R0, 1C			;LOAD B13
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, C			;STORE THE RESULT IN C13
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, C			;LOAD A13
LDR R4, R0, 11			;LOAD B2
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, D			;LOAD A14
LDR R4, R0, 15			;LOAD B6
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, E			;LOAD A15
LDR R4, R0, 19			;LOAD B10
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, F			;LOAD A16
LDR R4, R0, 1D			;LOAD B14
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, D			;STORE THE RESULT IN C14
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, C			;LOAD A13
LDR R4, R0, 12			;LOAD B3
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, D			;LOAD A14
LDR R4, R0, 16			;LOAD B7
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, E			;LOAD A15
LDR R4, R0, 1A			;LOAD B11
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, F			;LOAD A16
LDR R4, R0, 1E			;LOAD B15
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, E			;STORE THE RESULT IN C15
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, C			;LOAD A13
LDR R4, R0, 13			;LOAD B4
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, D			;LOAD A14
LDR R4, R0, 17			;LOAD B8
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, E			;LOAD A15
LDR R4, R0, 1B			;LOAD B12
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, F			;LOAD A16
LDR R4, R0, 1F			;LOAD B16
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, F			;STORE THE RESULT IN C16
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER
